DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
9,0,13
9,0,13
9,0,16
9,0,19
9,0,17
9,0,20
9,0,17
9,0,18
9,0,17
9,0,19
9,0,22
9,0,21
9,0,28
9,0,27
9,0,21
9,0,24
10,0,25
10,0,17
10,0,20
10,0,18
10,0,42
10,0,41
10,0,38
10,0,31
10,0,32
10,0,39
10,0,43
10,0,56
10,0,74
10,0,87
10,0,89
11,0,91
11,0,93
11,0,79
11,0,69
11,0,59
11,0,64
11,0,69
11,0,100
11,0,107
11,0,109
11,0,130
11,0,113
11,0,105
11,0,92
12,0,71
12,0,54
12,0,30
12,0,23
12,0,23
12,0,23
12,0,32
12,0,49
12,0,103
12,0,88
12,0,69
12,0,55
12,0,75
12,0,90
12,0,96
12,0,91
12,0,86
12,0,61
12,0,43
11,0,34
11,0,25
11,0,25
11,0,29
11,0,76
11,0,97
11,0,107
11,0,140
11,0,188
11,0,181
11,0,174
11,0,161
10,0,172
10,0,242
10,0,221
10,0,206
10,0,264
10,0,229
10,0,201
10,0,163
10,0,162
10,0,143
10,0,120
10,0,119
10,0,128
10,0,111
10,0,104
10,0,107
10,0,96
10,0,108
10,0,107
10,0,87
10,0,78
10,0,84
10,0,60
10,0,51
10,0,72
10,0,93
10,0,107
10,0,142
10,0,184
10,0,203
10,0,246
10,0,187
10,0,190
10,0,197
10,0,195
10,0,168
10,0,165
10,0,162
10,0,159
9,0,146
9,0,133
9,0,120
9,0,129
9,0,111
9,0,95
9,0,123
9,0,103
9,0,104
9,0,105
9,0,101
9,0,96
9,0,101
9,0,90
9,0,79
9,0,77
8,0,72
8,4,69
8,13,58
8,11,51
8,3,47
8,2,40
8,9,30
8,0,17
8,0,12
8,0,6
8,0,3
8,0,1
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,2
8,0,5
8,0,9
8,0,13
8,0,17
8,0,18
8,0,17
8,0,28
8,0,35
8,0,37
8,0,36
8,0,43
8,0,47
8,0,47
8,0,48
8,0,60
8,0,63
8,0,58
8,0,73
8,0,78
8,0,86
8,0,100
8,0,93
8,0,89
8,0,86
8,0,111
8,0,117
8,0,126
8,0,135
8,0,145
8,0,152
8,0,158
8,0,164
8,0,179
8,0,198
9,0,182
9,0,193
9,0,170
9,0,153
9,0,161
9,0,282
9,113,265
9,0,238
9,0,204
9,0,203
9,0,186
9,0,195
9,0,161
9,0,143
9,0,201
9,0,301
9,99,326
9,118,322
10,0,345
10,0,232
10,0,203
10,0,286
10,0,357
10,2,391
10,17,389
10,18,392
10,33,390
10,0,401
10,0,237
10,0,173
10,0,227
10,0,249
11,0,318
11,0,297
11,0,239
11,0,292
11,0,332
11,0,286
11,343,263
11,0,409
11,0,250
11,0,201
11,0,214
11,0,155
11,0,173
11,0,248
11,0,338
11,8,420
11,415,220
11,542,142
11,511,159
11,0,377
12,188,336
12,583,107
12,240,305
12,0,240
12,273,281
12,564,106
12,559,105
12,553,105
12,546,105
12,423,176
12,25,375
12,0,341
12,73,348
12,368,190
12,80,336
12,0,349
12,176,281
12,314,200
12,105,304
12,0,317
12,0,330
12,21,322
12,319,166
12,133,261
12,0,301
12,31,293
12,1,297
12,0,162
12,0,180
12,121,226
12,338,95
12,322,97
12,277,116
12,209,148
12,110,194
12,0,210
12,0,79
11,0,160
11,248,82
11,224,88
11,149,123
11,79,152
11,14,173
11,0,137
11,0,90
11,0,63
11,0,51
11,0,43
11,0,53
11,0,35
10,0,48
10,0,44
10,0,38
10,0,66
10,0,54
10,34,58
10,0,58
10,0,32
10,0,26
10,0,36
9,0,20
9,0,8
9,0,10
9,0,9
9,0,5
9,0,2
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,1
8,0,5
8,0,8
8,0,10
8,0,13
8,0,13
8,0,12
8,0,21
8,0,21
8,0,23
8,0,48
8,0,51
8,0,60
8,0,74
8,0,81
9,0,91
9,0,96
9,0,118
9,0,116
9,0,99
9,0,81
9,0,87
9,0,82
9,0,94
9,0,111
9,0,138
9,0,155
9,0,155
9,0,165
9,0,176
9,0,199
10,0,215
10,0,156
10,0,170
10,0,180
10,0,185
10,0,191
10,0,192
10,0,193
10,0,198
10,0,204
10,0,209
10,0,214
10,0,224
10,0,230
10,0,240
10,0,245
10,0,244
11,0,255
11,0,260
11,0,265
11,0,263
11,0,287
11,0,292
11,0,283
11,0,287
11,0,277
11,0,281
11,0,278
11,0,288
11,0,291
11,0,309
11,0,312
11,0,307
11,0,295
11,0,305
11,0,300
11,0,295
11,0,282
11,0,283
11,0,263
11,0,257
11,0,258
11,0,244
11,0,237
11,0,245
11,0,217
11,0,231
11,0,237
11,0,251
11,0,258
11,0,286
11,0,293
11,0,299
11,0,291
11,0,253
11,0,217
11,0,177
11,0,170
11,0,193
11,0,224
11,0,249
11,0,247
11,0,258
11,0,256
11,0,246
11,0,250
11,0,227
11,0,218
11,0,203
11,0,177
11,0,180
11,0,183
11,0,191
11,0,182
11,0,174
11,0,160
11,0,157
11,0,154
11,0,142
11,0,148
11,0,150
11,0,156
11,0,152
11,0,144
11,0,136
11,0,128
11,0,125
11,0,121
11,0,118
11,0,118
11,0,125
11,0,139
11,0,137
11,0,150
11,0,144
11,0,127
11,0,115
11,0,110
11,0,99
11,0,79
11,0,77
10,0,68
10,0,64
10,0,66
10,0,58
10,0,67
10,0,58
10,0,50
10,0,29
10,0,31
10,0,39
10,0,23
10,0,35
10,0,48
10,0,55
10,6,50
10,16,38
10,0,33
10,0,27
10,0,19
10,0,12
10,0,7
10,0,4
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,2
8,0,6
8,0,10
8,0,15
8,0,14
8,0,14
8,0,17
8,0,24
8,0,25
8,0,21
9,0,26
9,0,46
9,0,48
9,0,63
9,0,69
9,0,83
9,0,96
9,0,76
9,0,79
9,0,60
9,0,59
9,0,21
9,0,13
9,0,23
10,0,51
10,0,54
10,0,59
10,0,95
10,0,96
10,0,83
10,0,78
10,0,58
10,0,78
10,0,101
10,0,97
10,0,112
11,0,131
11,0,139
11,0,143
11,0,143
11,0,165
11,0,146
11,0,178
11,0,203
11,0,303
11,0,303
11,0,200
11,0,182
11,0,238
11,0,178
11,0,175
11,0,156
11,0,170
11,0,161
12,0,147
12,0,144
12,0,151
12,0,159
12,0,173
12,0,175
12,0,177
12,0,167
12,0,162
12,0,152
12,0,147
12,0,166
12,0,174
12,0,175
12,0,157
12,0,183
12,0,184
12,0,192
12,0,186
12,0,227
12,0,248
12,0,248
12,0,234
12,0,234
12,0,240
13,0,254
13,0,282
13,0,327
13,0,383
13,0,406
13,0,395
13,0,305
13,38,405
13,10,413
13,0,301
13,0,314
13,0,382
13,0,295
13,0,307
13,0,312
13,0,301
13,0,277
13,0,267
13,0,271
13,0,221
13,0,257
13,0,241
13,0,318
13,0,313
13,0,212
13,0,202
13,0,205
13,0,207
13,0,192
13,0,183
13,0,217
13,0,235
13,0,289
13,29,297
13,141,241
13,0,230
13,0,268
13,3,280
13,118,225
13,69,241
13,76,231
13,91,217
13,40,232
13,0,182
13,0,151
13,0,117
12,0,96
12,0,83
12,0,94
12,0,113
12,0,117
12,145,111
12,110,122
12,95,122
12,193,57
12,188,51
12,175,50
12,162,49
12,149,48
12,138,46
12,125,45
12,95,54
11,46,73
11,24,76
11,47,56
11,47,48
11,21,54
11,30,41
11,27,35
11,15,34
11,2,33
11,0,21
11,0,15
11,0,11
11,0,6
11,0,2
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,2
10,0,5
10,0,8
10,0,14
10,0,11
10,0,19
10,0,10
11,0,27
11,0,14
11,0,25
11,0,27
11,0,29
11,0,33
11,0,71
11,0,30
11,0,22
11,0,43
11,0,38
11,0,63
11,0,39
11,0,37
11,0,64
11,0,68
12,0,100
12,0,122
12,0,135
12,0,172
12,0,172
12,74,187
12,96,184
12,199,136
12,262,107
13,254,120
13,278,114
13,285,118
13,149,204
13,131,221
13,38,272
13,4,292
13,24,292
13,68,280
13,0,314
13,0,297
13,54,306
14,0,286
14,0,298
14,51,326
14,41,336
14,67,331
14,33,351
14,48,350
14,136,315
14,244,264
14,269,255
15,359,208
15,430,170
15,270,268
15,165,328
15,152,339
15,139,349
15,177,333
15,465,174
15,464,178
16,472,176
16,476,177
16,291,288
16,407,224
16,363,252
16,177,355
16,142,374
16,32,423
16,77,406
16,92,401
16,0,425
16,0,361
17,0,404
17,75,409
17,181,360
17,524,165
17,433,219
17,388,245
17,236,328
17,180,355
17,263,310
17,355,257
17,289,292
17,379,239
17,55,400
18,245,309
18,0,320
18,0,238
18,0,286
18,0,262
18,0,296
18,0,251
18,0,255
18,0,259
18,0,230
18,0,183
18,0,158
18,0,124
18,0,122
18,0,119
18,0,117
17,0,110
17,0,108
17,0,84
17,0,66
17,0,120
17,0,49
17,0,97
17,0,75
17,0,52
17,0,79
17,0,206
17,0,231
17,0,239
17,0,242
17,0,220
17,0,114
17,0,252
17,24,242
18,164,167
18,48,218
18,0,147
18,0,131
18,0,103
18,0,101
18,0,111
18,0,97
18,0,110
18,0,115
18,0,119
18,0,110
18,0,94
18,0,86
18,0,82
18,0,72
18,0,69
18,0,74
18,0,61
18,0,53
18,0,49
18,0,47
18,0,46
18,0,43
17,0,40
17,0,36
17,0,34
17,0,21
17,0,17
17,0,10
17,0,6
17,0,2
17,0,1
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,1
13,0,3
13,0,5
13,0,9
13,0,14
13,0,17
13,0,29
13,0,44
13,8,51
13,6,59
13,31,55
13,59,47
13,69,50
13,78,53
14,76,63
14,98,59
14,76,80
14,100,75
14,119,73
14,140,69
15,116,92
15,162,74
15,153,88
15,109,122
15,117,126
16,115,136
16,220,83
16,231,85
16,241,88
16,252,90
16,263,92
17,274,94
17,285,96
17,295,98
17,306,100
17,316,102
17,326,104
18,336,106
18,346,108
18,356,109
18,367,110
18,376,112
18,386,113
18,396,114
18,405,116
19,414,117
19,423,118
19,432,119
19,441,120
19,449,121
19,458,122
19,467,122
19,474,123
19,457,139
20,59,357
20,0,383
20,0,373
20,28,381
20,219,298
20,223,300
20,534,123
20,540,123
20,413,204
20,496,157
21,452,187
21,564,121
21,570,120
21,575,120
21,449,199
21,310,281
21,408,227
21,592,117
21,577,128
21,598,116
22,601,115
22,603,115
22,606,114
22,608,113
22,609,113
22,610,112
22,354,266
22,308,291
22,455,206
23,611,110
23,610,109
23,610,108
23,609,107
23,607,107
23,605,106
23,603,105
23,600,104
23,598,103
23,595,102
23,590,102
23,587,101
23,583,100
23,578,99
24,574,98
24,568,97
24,561,97
24,554,97
24,548,96
24,540,96
24,532,96
24,524,95
24,516,95
24,507,95
24,329,197
24,426,133
24,479,94
24,469,94
24,458,94
24,446,95
24,434,95
24,421,96
24,409,96
24,396,97
24,384,97
24,370,98
24,357,98
24,343,99
24,330,99
24,316,99
24,302,99
24,288,99
24,274,99
24,259,99
24,245,99
24,230,99
24,217,98
24,178,112
24,175,105
23,142,115
23,51,154
23,20,160
23,0,151
23,0,130
23,0,116
23,0,110
23,0,99
23,0,82
22,0,50
22,0,48
22,0,48
22,0,46
22,0,49
22,0,64
22,0,56
21,0,47
21,0,41
21,0,29
21,0,23
21,0,15
20,0,7
20,0,4
20,0,2
20,0,0
20,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,3
15,0,8
15,0,13
15,0,19
15,0,26
15,0,3
15,0,17
15,0,22
15,0,29
16,0,41
16,0,66
16,5,79
16,0,84
16,0,89
16,0,87
16,0,95
16,26,111
16,0,97
16,66,108
16,60,120
16,47,135
17,80,127
17,72,140
17,63,153
17,119,132
17,178,107
17,162,125
17,188,118
17,159,143
18,200,128
18,204,134
18,204,142
18,198,154
18,216,151
18,220,157
18,224,162
18,227,168
19,230,174
19,236,178
19,242,182
19,248,186
19,254,190
19,259,194
19,162,256
19,168,259
19,104,299
19,212,248
19,285,213
19,289,217
19,293,220
19,299,223
19,306,225
19,313,226
20,319,228
20,326,229
20,333,230
20,339,231
20,345,232
20,351,233
20,356,234
20,361,235
20,366,236
20,372,236
20,378,236
20,383,236
20,389,236
20,395,235
