DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
21,399,235
21,405,234
21,409,234
21,413,233
21,417,232
21,421,231
21,425,230
21,427,230
21,428,230
21,429,230
21,429,230
21,429,230
21,429,230
21,429,229
22,428,229
22,427,229
22,426,228
22,424,228
22,423,227
22,422,226
22,420,225
22,420,223
22,417,222
22,416,220
22,413,219
22,411,217
22,409,215
22,406,213
22,402,212
22,398,210
22,395,208
22,390,206
22,383,206
22,377,205
23,370,204
23,363,203
23,357,201
23,349,200
23,341,199
23,334,197
23,326,196
23,166,280
23,130,292
23,182,259
23,188,249
23,226,221
23,66,297
23,190,227
23,193,218
23,170,223
23,110,247
23,40,273
23,0,282
23,47,255
23,144,198
23,146,189
22,147,180
22,96,199
22,80,199
22,13,222
22,0,209
22,1,210
22,16,195
22,46,173
22,34,170
22,0,128
22,0,120
22,0,92
22,0,96
22,0,127
22,0,93
21,0,105
21,0,97
21,0,85
21,0,85
21,0,63
21,0,43
21,0,51
21,0,48
21,0,31
20,0,34
20,0,40
20,0,31
20,0,24
20,0,15
20,0,17
19,0,9
19,0,4
19,0,1
19,0,0
19,0,0
19,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,2
14,0,3
14,0,5
14,0,8
14,0,10
14,0,2
14,0,20
14,0,24
14,0,8
14,0,32
14,0,51
14,0,32
14,0,11
14,0,57
14,0,36
14,0,39
14,0,35
14,0,48
14,0,62
15,0,109
15,0,124
15,21,146
15,32,150
15,0,163
15,11,178
15,0,135
16,0,177
16,0,151
16,0,143
16,115,170
16,124,174
17,133,178
17,142,182
17,151,186
17,159,190
17,152,203
18,177,197
18,185,201
18,195,204
18,205,206
18,214,209
19,223,212
19,232,214
19,242,216
19,251,218
19,260,220
19,269,222
20,277,224
20,285,226
20,294,227
20,302,229
20,309,230
20,316,232
21,322,234
21,328,235
21,334,237
21,340,238
21,345,240
21,350,241
22,355,242
22,360,243
22,365,244
22,368,246
22,372,247
22,374,249
22,376,251
22,379,252
23,381,254
23,383,255
23,384,256
23,385,258
23,386,259
23,387,260
23,387,261
23,389,261
23,390,261
23,393,260
23,395,259
23,396,258
24,397,257
24,398,256
24,399,255
24,400,253
24,359,276
24,400,251
24,400,249
24,396,249
24,390,251
24,384,252
24,314,290
24,263,316
24,342,268
24,229,328
24,221,329
24,337,260
24,207,329
24,324,259
24,316,259
24,148,347
24,191,319
24,132,345
24,0,365
24,34,380
24,171,308
24,23,374
24,167,298
24,222,261
25,0,343
25,0,232
25,0,226
25,0,154
25,0,134
25,0,176
25,0,319
25,0,278
25,61,282
25,146,230
25,136,227
25,136,219
25,128,215
25,121,210
25,114,206
25,107,201
24,102,195
24,96,190
24,90,185
24,85,179
24,79,174
24,74,168
24,68,162
24,63,156
24,57,151
24,52,145
24,43,141
24,0,120
24,0,115
24,0,97
24,0,55
23,0,45
23,13,106
23,0,99
23,0,93
23,4,87
23,3,80
23,0,74
23,0,54
22,0,53
22,0,48
22,0,40
22,0,37
21,0,31
21,0,25
21,0,20
20,0,14
20,0,10
20,0,5
20,0,2
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
19,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,2
14,0,5
14,0,8
14,0,13
14,0,16
14,0,15
14,0,21
14,0,23
14,0,32
14,0,18
14,0,30
14,0,35
14,0,37
15,0,42
15,0,53
15,0,56
15,0,49
15,0,41
15,0,40
16,0,43
16,0,64
16,0,52
16,0,41
16,0,44
17,0,49
17,0,58
17,0,63
17,0,69
17,0,80
18,0,102
18,0,102
18,0,145
18,0,159
18,0,113
19,0,115
19,0,143
19,0,170
19,0,192
19,0,221
19,0,238
19,0,301
19,91,276
19,164,245
19,181,243
19,188,247
20,197,249
20,204,252
20,211,255
20,219,257
20,226,260
20,234,262
20,243,263
20,251,264
20,260,265
20,268,266
20,275,267
20,284,267
20,291,268
20,299,268
20,280,283
20,314,268
20,321,268
20,327,268
20,331,269
20,295,293
20,258,316
19,0,440
19,24,436
19,0,307
19,0,330
19,0,339
19,0,318
19,0,290
19,0,243
18,0,271
18,0,264
18,0,238
18,0,187
18,0,200
18,0,219
17,0,141
17,0,146
17,0,163
17,0,129
17,0,108
16,0,78
16,0,60
16,0,47
16,0,34
16,0,77
16,0,131
15,0,197
15,0,150
15,0,154
15,0,181
15,0,239
15,0,230
15,0,221
14,0,168
14,0,223
14,0,238
14,0,212
14,0,221
14,0,218
13,0,166
13,0,144
13,0,137
13,0,112
13,0,137
13,0,163
12,0,165
12,0,166
12,0,168
12,0,169
12,0,184
12,0,189
12,0,194
12,0,218
12,0,213
12,0,222
11,0,207
11,0,188
11,0,170
11,0,176
11,0,178
11,0,180
11,0,154
11,0,141
11,0,123
11,0,124
11,0,121
11,0,119
11,0,116
10,0,130
10,0,141
10,0,142
10,0,142
10,0,142
10,0,136
10,0,108
10,0,91
10,0,92
10,0,81
10,0,76
10,0,69
10,0,57
10,0,62
10,0,50
10,0,42
10,0,39
10,0,33
10,0,27
10,0,15
10,0,9
9,0,5
9,0,2
9,0,1
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,2
7,0,4
7,0,7
7,0,11
7,0,14
7,0,20
7,0,18
7,0,24
7,0,29
8,0,40
8,0,45
8,0,38
8,0,38
8,0,40
8,0,41
8,0,51
8,0,74
8,0,91
8,0,130
8,0,136
8,0,142
8,0,144
8,0,172
8,0,171
8,0,168
8,61,176
8,141,144
8,232,100
8,269,86
9,279,89
9,308,80
9,320,81
9,331,83
9,344,84
9,356,85
9,367,86
9,380,86
9,391,87
9,281,162
9,181,225
9,175,235
9,153,253
10,105,283
10,37,318
10,89,303
10,135,288
10,156,284
10,146,295
10,167,290
10,125,316
10,196,287
10,499,118
10,542,97
10,549,98
10,558,98
10,565,99
10,572,99
10,578,100
10,585,100
11,592,100
11,598,101
11,604,101
11,609,101
11,614,102
11,619,102
11,570,136
11,576,135
11,523,171
11,525,172
11,472,206
11,474,207
11,503,192
11,450,225
11,301,311
11,214,357
11,65,426
12,46,435
12,201,369
12,157,391
12,0,450
12,0,449
12,124,409
12,53,439
12,49,441
12,111,415
12,106,417
12,175,384
12,154,393
12,117,408
12,116,406
12,190,369
12,271,324
12,312,299
12,286,310
12,282,309
12,255,320
12,231,329
12,169,357
12,97,387
12,65,396
12,62,393
12,75,383
12,152,343
12,148,340
12,252,281
12,246,279
13,186,305
13,117,333
13,71,348
13,0,353
13,0,190
13,0,154
13,0,146
13,0,188
13,0,195
13,0,233
13,0,272
13,0,271
13,0,253
13,0,214
13,0,208
13,0,221
13,0,224
13,0,217
13,0,218
13,0,243
13,0,248
13,15,238
13,69,207
13,101,183
13,126,161
13,139,145
13,142,135
13,134,130
13,126,126
13,127,116
13,102,121
13,96,115
13,104,102
13,105,92
13,49,114
12,49,105
12,47,97
12,0,110
12,0,101
12,2,93
12,20,77
12,11,73
12,8,66
12,21,52
12,1,54
12,0,45
11,3,38
11,4,31
11,3,24
11,2,18
11,0,13
11,0,6
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,3
1,1,9
1,4,14
2,5,20
2,15,22
2,21,26
2,20,34
3,36,33
3,45,36
3,54,39
3,64,42
4,73,45
4,84,47
4,95,50
5,106,52
5,118,54
5,130,56
5,141,58
6,153,60
6,165,62
6,177,64
7,189,66
7,202,67
7,214,69
7,226,70
8,238,72
8,251,73
8,264,74
9,275,76
9,288,77
9,300,78
9,312,79
10,325,80
10,337,81
10,349,82
10,360,83
10,372,84
11,383,85
11,394,86
11,405,87
11,416,88
11,427,89
12,376,127
12,311,173
12,402,126
12,469,91
12,478,92
12,487,93
12,497,93
13,506,94
13,515,94
13,523,95
13,531,96
13,539,96
13,546,97
13,552,98
13,558,99
13,565,99
14,571,100
14,576,101
14,582,101
14,447,188
14,267,294
14,43,401
14,0,337
14,0,332
14,0,393
14,0,387
14,18,423
14,0,425
14,0,401
14,0,429
14,33,425
14,63,415
14,78,410
15,95,404
15,145,383
15,108,401
15,41,429
15,69,419
15,8,442
15,0,413
15,0,394
15,0,384
15,0,383
15,0,364
15,0,363
15,0,378
15,0,376
15,0,374
15,0,372
15,0,354
15,0,351
15,0,357
15,0,338
15,0,351
15,0,379
15,0,368
15,0,388
15,0,391
15,0,403
15,0,397
15,23,393
15,8,394
15,18,386
15,15,382
15,1,382
15,0,377
15,8,369
16,0,356
16,0,356
16,23,347
16,31,338
16,114,296
16,108,292
16,65,305
16,122,272
16,200,225
16,123,258
16,115,255
16,134,238
16,103,246
16,182,197
16,213,172
16,259,137
16,271,121
16,261,119
16,251,116
16,200,138
16,94,188
16,63,195
16,22,205
16,0,201
16,0,189
16,0,166
16,0,161
16,0,149
15,0,157
15,0,154
15,48,127
15,22,131
15,5,130
15,11,119
15,32,101
15,3,106
15,12,94
15,52,66
15,43,63
15,29,62
15,18,60
15,20,51
14,15,46
14,0,44
14,0,34
14,0,31
14,0,23
14,0,16
13,0,9
13,0,5
13,0,2
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,3
7,0,7
7,0,12
7,0,17
7,0,25
8,0,24
8,10,39
8,28,37
8,35,41
8,27,53
8,35,57
9,28,69
9,36,73
9,68,64
9,69,72
9,76,77
9,107,68
10,122,68
10,133,71
10,144,73
10,156,75
10,160,82
11,171,85
11,193,80
11,206,82
11,218,84
12,231,85
12,243,86
12,255,88
12,268,89
12,281,90
12,292,92
13,305,93
13,317,94
13,329,95
13,341,96
13,353,97
14,365,98
14,377,99
14,389,99
14,400,100
14,411,101
14,422,102
15,432,103
15,443,104
15,453,105
15,463,106
15,473,106
15,483,107
15,492,108
16,500,109
16,510,109
16,518,110
16,526,111
16,534,112
16,541,113
16,548,114
16,556,114
16,562,115
16,568,116
16,574,117
16,579,118
17,586,118
17,590,119
17,595,120
17,598,121
17,602,122
17,606,122
17,609,123
17,611,124
17,613,125
17,615,126
17,616,127
17,619,127
18,619,128
18,620,129
18,621,129
18,622,129
18,622,129
18,622,129
18,622,129
18,621,129
18,620,129
18,619,129
18,618,129
18,617,128
18,614,128
18,612,128
18,608,128
18,604,129
19,598,130
19,593,131
19,587,132
19,504,180
19,525,164
19,462,199
19,535,151
19,555,135
19,547,136
19,539,137
19,531,137
19,524,137
19,516,137
19,507,137
19,499,137
19,490,137
19,481,137
19,471,137
19,461,137
19,233,264
19,207,272
19,233,252
19,242,241
19,412,134
19,241,228
19,61,311
19,190,242
19,369,131
19,358,130
19,347,129
19,336,128
19,325,126
19,314,125
19,302,124
19,291,122
19,269,127
19,241,135
19,164,171
19,122,185
19,87,195
19,100,180
19,144,148
19,158,131
18,119,144
18,162,111
18,123,124
18,90,133
18,84,128
18,56,134
18,79,113
18,109,87
18,99,84
18,93,79
18,84,75
18,75,71
18,67,67
18,58,64
17,50,60
17,42,56
17,26,57
17,29,47
17,23,43
17,11,42
17,6,37
17,3,32
17,0,24
17,0,16
16,0,9
16,0,5
16,0,2
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,2
11,0,6
10,0,11
10,1,19
10,3,24
11,6,29
11,15,32
11,20,36
11,0,43
11,32,45
11,39,49
11,38,58
11,47,61
12,49,69
12,50,77
12,42,90
12,18,110
12,13,120
12,0,131
12,26,132
13,23,142
13,46,140
13,81,131
13,161,95
13,181,92
14,194,94
14,206,96
14,218,98
14,230,100
14,243,101
14,254,103
15,267,104
15,247,125
15,262,125
15,276,125
15,202,176
15,213,178
16,209,188
16,205,198
16,231,191
16,241,193
16,175,236
16,168,247
16,148,264
17,127,281
17,134,284
17,139,288
17,146,291
17,153,293
17,128,311
17,118,321
17,124,324
