DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
17,98,341
18,219,287
18,225,289
18,232,290
18,237,292
18,372,221
18,453,178
18,388,221
18,395,221
18,355,248
18,315,274
19,344,261
19,373,248
19,509,171
19,382,249
19,290,303
19,292,305
19,293,307
19,391,254
19,527,176
19,474,210
19,503,194
19,504,195
19,398,259
20,564,161
20,506,197
20,448,233
20,473,219
20,442,238
20,314,311
20,287,326
20,307,315
20,352,290
20,399,263
20,421,249
20,294,320
20,291,320
20,202,365
20,310,306
20,355,279
20,354,277
20,556,154
20,552,154
20,528,165
21,544,152
21,540,151
21,534,151
21,529,150
21,523,149
21,518,148
21,377,228
21,324,254
21,362,227
21,249,286
21,170,322
21,132,335
21,84,352
21,94,342
21,91,338
21,102,327
21,126,310
21,121,306
21,175,273
21,384,148
21,133,281
21,142,270
21,135,267
21,335,148
21,208,214
21,229,195
21,348,117
21,338,115
21,291,135
21,93,236
21,208,167
21,253,133
21,285,105
21,274,103
21,248,110
21,240,106
21,205,118
21,121,157
21,61,179
21,57,173
21,0,174
21,35,166
21,39,156
21,49,143
20,65,126
20,0,115
20,0,105
20,0,96
20,0,101
20,0,112
20,76,68
20,43,78
20,55,63
20,14,76
20,0,73
19,14,60
19,0,51
19,0,47
19,0,40
19,8,34
19,0,26
19,0,16
19,0,8
19,0,6
18,0,4
18,0,1
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,2
14,0,4
14,0,7
14,0,10
13,0,15
13,0,20
13,0,23
14,0,27
14,0,40
14,0,46
14,0,52
14,0,55
14,0,58
14,0,64
14,0,68
14,0,77
14,0,84
14,0,92
14,0,104
14,0,92
14,0,92
14,0,103
14,0,116
14,0,123
14,0,130
14,0,141
14,0,155
14,0,167
14,0,182
14,0,194
14,0,203
14,0,212
14,0,221
14,0,231
15,0,245
15,0,259
15,0,279
15,1,288
15,22,288
15,0,303
15,0,291
15,0,294
15,0,308
15,0,304
15,83,304
15,101,303
15,106,307
15,111,311
15,76,334
15,30,360
15,33,365
15,74,353
16,121,337
16,158,324
16,181,318
16,204,312
16,267,283
16,233,307
16,259,298
16,374,237
16,382,237
16,390,237
16,394,239
16,398,241
16,402,243
16,403,246
16,405,248
16,406,251
16,339,293
16,294,321
16,271,336
16,207,373
16,186,386
16,165,398
16,145,409
17,223,371
17,288,337
17,384,283
17,313,324
17,247,361
17,227,372
17,366,295
17,410,269
17,411,268
17,412,267
17,412,266
17,413,264
17,412,263
17,411,262
17,391,272
17,406,261
17,400,262
17,396,262
17,392,261
17,387,261
17,381,261
17,375,261
17,370,260
17,365,259
17,358,259
17,352,258
17,347,256
17,344,253
17,340,251
17,133,359
17,332,245
17,328,242
17,225,295
17,320,235
17,315,232
17,310,229
17,304,226
17,300,222
17,60,342
17,136,299
17,77,321
17,125,291
17,94,299
17,54,311
17,40,310
17,0,317
17,5,309
17,0,283
17,111,246
17,207,185
17,196,183
17,206,169
17,198,165
17,142,188
16,155,172
16,170,154
16,162,150
16,154,145
16,120,156
16,78,169
16,90,154
16,61,160
16,56,154
16,37,154
16,22,152
16,0,116
16,14,138
15,0,124
15,0,83
15,0,74
15,0,62
15,0,58
15,0,54
15,0,51
15,0,49
15,0,43
15,0,39
14,0,33
14,0,35
14,0,36
14,0,29
14,0,18
14,0,12
14,0,7
13,0,4
13,0,2
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,3
7,0,6
7,0,9
7,0,12
7,0,15
7,0,17
7,0,18
7,0,20
7,0,21
7,0,23
7,0,25
8,0,27
8,0,29
8,0,30
8,0,28
8,0,27
8,0,26
8,0,24
8,0,38
8,0,53
8,0,56
8,0,43
8,0,43
8,0,43
8,0,42
8,0,48
8,0,52
8,0,75
8,0,92
8,0,123
8,0,177
9,0,201
9,0,220
9,0,218
9,0,260
9,0,276
9,14,284
9,39,282
9,79,272
9,100,270
9,21,314
9,38,315
9,159,264
9,172,265
9,125,297
10,67,332
10,49,347
10,8,370
10,0,306
10,0,244
10,0,208
10,0,262
10,0,280
10,0,259
11,0,299
11,0,290
11,0,354
11,0,258
11,0,291
11,0,364
11,69,413
11,376,259
11,271,322
11,479,206
12,491,202
12,343,292
12,277,331
12,36,447
12,0,351
12,161,398
12,227,367
12,230,368
12,513,210
12,547,191
13,383,289
13,587,169
13,614,153
13,618,151
13,422,269
13,623,148
13,626,146
13,628,145
13,630,143
13,631,141
13,633,139
13,355,303
14,356,301
14,435,254
14,463,236
14,101,423
14,195,378
14,459,231
14,35,443
14,117,407
14,213,359
14,254,335
14,370,268
14,392,252
14,465,205
14,406,236
14,282,301
14,122,377
14,172,349
14,151,355
14,0,386
14,460,176
14,191,321
14,0,295
14,0,304
14,0,300
14,0,302
14,0,283
14,0,214
14,0,216
14,0,333
14,236,245
14,78,317
14,234,233
14,0,114
14,0,198
14,0,287
14,10,311
14,35,295
14,3,299
14,0,293
14,61,262
14,0,269
14,42,255
14,0,236
14,0,131
14,0,102
14,0,94
14,0,99
14,0,123
14,0,167
14,17,201
14,21,191
14,32,178
14,5,180
14,104,125
13,89,124
13,135,89
13,57,123
13,0,101
13,0,117
13,0,107
13,0,95
13,0,88
13,0,86
13,0,67
12,0,53
12,0,50
12,0,42
11,0,39
11,0,35
11,11,38
11,0,27
10,0,18
10,0,11
10,0,7
9,0,4
9,0,1
9,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,3
4,0,8
4,0,13
4,0,19
4,0,28
4,0,35
4,9,39
4,15,44
4,18,50
4,14,60
4,0,66
4,6,80
5,7,88
5,0,75
5,0,87
5,0,100
5,0,106
5,0,84
5,0,91
5,0,115
5,0,135
5,18,159
5,47,155
5,130,121
5,100,146
5,158,123
5,177,121
5,0,174
5,0,212
5,0,186
5,0,122
5,0,146
5,0,156
5,0,141
6,0,155
6,0,170
6,0,194
6,0,226
6,15,293
6,59,283
6,32,300
6,6,316
6,0,292
6,0,262
6,0,327
6,0,301
6,0,300
6,21,350
6,0,348
6,50,351
6,0,362
6,56,360
6,0,367
6,0,365
6,12,391
6,13,396
6,0,398
6,0,361
6,0,280
6,0,299
7,0,302
7,0,396
7,0,427
7,0,395
7,0,355
7,0,341
7,0,318
7,0,288
7,0,259
7,0,238
7,0,231
7,0,232
7,0,219
6,0,205
6,0,206
6,0,192
6,0,186
6,0,186
6,0,159
6,0,159
6,0,145
6,0,132
5,0,126
5,0,125
5,0,131
5,0,137
5,0,136
5,0,161
5,0,153
4,0,140
4,0,145
4,0,121
4,0,204
4,0,108
5,0,91
5,0,162
5,0,155
5,0,228
5,0,333
5,0,276
5,0,230
5,0,188
5,0,137
5,0,129
5,0,145
5,0,138
5,0,165
5,0,213
5,0,270
5,0,239
5,0,318
5,0,292
5,0,329
5,0,345
5,1,360
5,0,339
6,19,342
6,16,337
6,0,286
6,0,273
6,0,248
6,0,231
6,0,225
6,0,208
6,0,207
6,0,177
6,0,140
6,0,179
6,0,240
6,0,218
6,0,183
6,0,194
6,0,217
6,117,179
6,39,207
6,108,167
6,65,180
6,181,110
6,101,146
6,228,64
6,214,63
6,201,62
6,188,61
6,156,71
6,58,117
6,34,120
6,0,111
6,0,95
6,0,96
6,0,95
6,0,79
6,0,73
6,0,65
6,0,56
6,0,45
6,0,45
6,0,46
6,0,30
6,0,20
6,0,14
6,0,9
6,0,5
6,0,2
6,0,1
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,1
4,0,4
4,0,9
4,0,13
4,0,19
4,0,27
4,0,36
4,0,36
4,0,37
4,0,36
4,0,39
4,0,50
4,0,63
4,0,80
4,0,91
4,0,101
4,0,115
4,0,94
4,0,49
4,0,51
4,0,46
5,0,57
5,0,65
5,0,89
5,0,102
5,0,105
5,0,95
5,0,72
5,0,81
5,0,94
5,0,104
5,0,123
5,0,121
5,0,133
5,0,130
5,0,139
5,0,140
5,0,141
5,0,150
6,0,137
6,0,141
6,0,141
6,0,145
6,0,144
6,0,158
6,0,189
6,0,193
6,0,209
6,0,262
6,0,261
6,0,300
6,0,357
6,28,382
6,101,358
6,75,374
6,64,384
6,67,388
6,86,385
6,139,366
6,179,351
6,244,322
6,315,288
7,255,325
7,159,377
7,109,403
7,77,420
7,0,426
7,150,394
7,373,281
7,236,358
7,157,399
7,103,425
7,0,302
7,0,303
7,0,338
7,0,420
7,0,450
7,11,469
7,0,442
7,0,414
8,0,433
8,103,439
8,100,441
8,237,377
8,93,445
8,128,430
8,163,414
8,5,478
8,31,469
8,151,418
8,297,343
8,534,205
8,320,327
8,345,310
8,298,333
8,46,449
8,47,446
8,152,397
8,172,384
8,212,360
8,276,323
8,172,372
8,0,384
8,0,363
8,0,359
8,0,339
8,0,399
8,106,374
8,104,370
8,86,372
8,83,368
8,27,384
8,0,373
8,13,377
8,35,363
8,57,349
8,43,348
8,65,333
8,0,347
8,0,339
8,0,331
8,0,285
8,16,318
8,0,307
8,0,230
8,0,228
8,0,254
8,0,236
8,10,277
8,0,273
8,0,258
8,11,254
8,0,241
8,0,237
8,0,228
8,0,224
8,23,210
8,44,193
7,33,190
7,39,179
7,34,173
7,76,145
7,41,153
7,25,152
7,40,137
7,49,124
7,74,103
7,37,113
7,0,106
7,0,102
7,0,93
7,0,83
6,0,76
6,0,57
6,0,64
6,0,17
6,0,49
6,3,47
6,0,38
6,0,26
6,0,22
6,0,16
5,0,10
5,0,5
5,0,2
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,6
3,0,10
3,0,16
3,0,19
3,0,21
3,0,27
3,0,24
3,0,24
3,0,31
3,0,27
3,0,30
3,0,32
3,0,36
3,0,36
3,0,57
4,0,61
4,0,72
4,0,78
4,0,77
4,0,80
4,0,78
4,0,74
4,0,79
4,0,71
4,0,70
4,0,85
4,0,117
4,0,116
5,0,136
5,0,157
5,0,176
5,0,158
5,0,169
5,0,158
5,0,142
5,0,139
5,0,162
5,0,196
5,0,218
5,0,219
5,0,215
5,0,210
5,0,178
6,0,157
6,0,193
6,0,210
6,0,220
6,0,231
6,0,248
6,0,267
6,0,358
6,11,385
6,193,312
6,237,294
6,305,263
7,454,182
7,414,211
7,185,341
7,70,397
7,0,351
7,0,307
7,0,287
7,0,298
7,0,367
7,0,405
7,0,417
7,0,420
7,0,423
7,0,320
8,0,314
8,0,341
8,0,284
8,0,327
8,0,303
8,0,264
8,0,297
8,0,340
8,0,306
8,0,359
8,0,358
8,0,367
8,0,348
8,0,383
8,0,447
8,180,408
9,155,420
9,190,404
9,164,416
9,102,444
9,237,379
9,213,390
9,256,366
9,402,283
9,482,234
9,480,232
9,478,230
9,150,404
9,0,365
9,0,337
9,0,295
9,0,348
9,0,290
9,29,432
9,274,314
9,380,250
9,548,144
9,539,144
9,530,144
9,366,237
9,212,317
9,0,386
9,0,277
9,0,265
9,0,142
9,0,114
9,0,103
9,0,105
10,0,112
10,0,167
10,0,129
10,0,116
10,0,164
10,0,204
10,0,315
10,200,221
10,269,174
10,196,207
10,217,187
10,254,157
10,244,154
10,178,183
10,196,164
10,151,180
10,183,154
10,247,107
9,237,104
9,227,100
9,217,97
9,206,94
9,193,92
9,181,90
9,169,88
9,156,86
9,135,89
9,70,116
9,0,110
9,0,117
9,32,109
9,1,113
8,0,103
8,0,94
8,24,78
8,43,60
8,29,59
8,38,46
8,21,47
8,4,48
8,0,41
8,1,35
7,0,28
7,0,20
7,0,14
7,0,8
7,0,3
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,2
5,0,4
5,0,7
5,0,12
4,0,10
4,0,15
4,0,12
4,0,26
4,0,25
4,0,41
4,0,58
4,0,68
4,0,88
5,0,72
5,0,74
5,0,75
5,0,31
5,0,43
5,0,45
5,0,63
5,0,85
5,0,84
5,0,91
5,0,100
5,0,117
5,0,154
5,0,166
5,0,166
5,0,166
5,0,177
5,0,193
5,0,196
5,0,204
5,0,241
5,0,230
5,0,249
5,0,257
5,0,254
5,0,235
5,0,226
5,0,227
4,0,223
4,0,246
4,0,265
4,0,284
4,0,235
4,0,182
4,0,180
4,0,173
4,0,160
4,0,203
4,0,226
4,0,192
4,0,183
4,0,139
4,0,130
4,0,144
4,0,164
4,0,185
4,0,194
4,0,196
4,0,212
4,0,221
4,0,238
4,0,240
4,0,256
4,0,251
4,0,216
4,0,224
4,0,233
4,0,234
4,0,274
4,0,244
4,0,215
4,0,181
4,0,195
4,0,218
4,0,241
4,0,257
4,0,257
4,0,297
4,0,289
5,0,281
5,0,313
5,0,321
5,0,347
5,0,337
5,0,345
5,0,344
5,0,300
5,0,259
5,0,251
5,0,235
5,0,241
5,0,233
5,0,217
5,0,209
5,0,194
5,0,186
6,0,165
6,0,164
6,0,182
6,0,194
6,0,225
6,0,258
6,0,262
6,0,273
6,0,292
6,0,295
6,0,305
6,0,279
6,0,241
6,0,199
6,0,183
6,0,152
6,0,144
6,0,190
6,0,164
6,0,194
6,0,147
6,0,154
6,0,186
6,0,186
6,0,230
6,0,251
6,61,273
6,154,222
6,0,274
6,0,213
6,0,182
6,0,167
6,0,148
6,0,151
6,0,153
6,0,144
6,0,146
6,0,112
6,0,85
6,0,68
6,0,100
6,0,87
6,0,77
6,0,83
6,0,71
6,0,58
6,0,25
6,0,38
6,0,41
6,0,32
6,0,71
