DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
6,0,104
6,11,95
6,26,80
6,15,77
6,22,66
6,0,67
6,16,53
6,11,48
6,0,41
6,0,31
6,1,31
6,0,23
5,0,16
5,0,9
5,0,4
5,0,1
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,2
4,0,6
4,0,10
4,0,14
4,0,19
4,0,16
4,0,32
4,0,41
4,4,54
4,0,53
4,7,68
4,11,74
4,11,82
4,5,92
4,0,95
4,4,109
4,6,116
4,7,124
4,0,110
4,0,96
4,0,71
4,0,90
4,0,98
4,0,87
4,0,94
4,0,96
4,0,107
4,0,115
4,0,107
4,0,115
4,0,127
4,0,128
4,0,129
4,0,155
4,0,183
4,0,175
4,0,196
4,0,208
4,0,209
4,0,226
5,0,250
5,0,275
5,0,295
5,0,259
5,0,185
5,0,173
5,0,205
5,0,222
5,0,271
5,0,310
5,0,316
5,0,367
5,44,369
5,103,351
5,154,333
5,66,377
5,0,319
6,0,223
6,0,167
6,0,222
6,0,413
6,187,351
6,294,300
6,235,335
6,107,399
6,0,425
6,0,333
6,0,302
6,0,312
6,0,348
7,0,367
7,0,405
7,34,450
7,0,457
7,0,439
7,0,258
7,0,282
7,0,360
7,100,435
7,156,412
7,0,465
7,0,434
7,97,446
7,229,387
7,363,318
7,189,410
7,102,451
7,236,389
7,370,317
7,554,209
7,373,315
7,220,396
7,135,436
7,117,442
7,83,454
7,101,444
7,102,440
7,103,437
7,87,440
7,88,436
7,72,439
7,72,435
7,42,443
7,15,448
7,0,432
7,0,435
7,0,421
7,0,416
7,0,402
7,0,396
7,0,390
7,0,368
7,0,347
7,0,334
7,0,306
8,0,280
8,0,268
8,0,276
8,0,276
8,0,270
8,0,264
8,0,270
7,0,275
7,0,304
7,14,326
7,1,323
7,0,297
7,0,249
7,0,211
7,0,250
7,7,283
7,33,265
7,58,246
7,45,244
7,70,224
7,57,222
7,30,225
7,12,224
7,50,200
7,25,202
7,87,165
6,43,177
6,47,167
6,25,168
6,11,165
6,0,160
6,0,151
6,0,134
6,0,118
6,0,106
6,0,102
6,0,87
6,0,76
6,0,50
6,0,27
6,0,17
6,0,69
5,0,62
5,0,39
5,0,32
5,0,25
5,0,32
5,0,24
5,0,18
5,0,12
5,0,6
5,0,1
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,2
2,0,6
2,0,10
2,0,14
2,0,19
2,0,21
2,0,25
2,0,28
2,0,31
2,0,35
2,0,33
2,0,31
2,0,35
2,0,41
2,0,50
2,0,59
2,0,65
2,0,68
2,0,75
2,0,82
2,0,90
2,0,102
2,0,114
2,0,123
3,0,132
3,0,136
3,0,142
3,0,150
3,0,153
3,0,161
3,0,174
3,0,179
3,0,187
3,0,198
3,0,208
3,0,218
3,0,223
3,0,226
3,0,236
3,0,244
3,0,249
3,0,247
3,0,252
3,0,251
3,0,253
3,0,264
3,0,288
3,0,281
3,0,286
3,0,304
4,0,306
4,0,318
4,0,323
4,0,323
4,0,325
4,0,320
4,0,323
4,0,338
4,0,322
4,0,321
4,0,320
4,0,323
4,0,324
4,0,329
4,0,331
4,0,338
4,0,358
4,0,369
4,0,388
4,0,400
4,0,413
4,0,433
4,0,438
4,0,455
4,0,464
4,0,456
4,0,444
4,0,440
4,0,448
4,0,455
4,0,470
4,0,457
5,0,429
5,0,421
5,0,417
5,0,422
5,0,427
5,0,432
5,0,433
5,0,442
5,0,457
5,0,458
5,0,457
5,0,466
5,0,472
5,5,472
5,0,467
5,0,450
5,0,458
5,0,455
5,0,455
5,5,454
5,0,448
5,0,437
5,0,437
5,22,433
5,51,418
5,56,412
6,32,416
6,6,420
6,0,377
6,0,381
6,1,406
6,19,395
6,0,386
6,0,387
6,0,372
6,22,371
6,5,370
6,0,355
6,14,355
6,55,333
6,60,324
6,84,307
6,77,303
6,91,290
6,128,265
6,57,290
6,28,294
6,64,272
6,175,210
6,229,172
6,219,169
6,188,178
6,219,152
6,209,149
6,80,209
6,23,225
6,43,209
6,122,162
6,179,121
6,160,123
6,151,119
6,124,125
6,80,139
6,67,137
6,25,148
6,57,124
6,79,104
6,78,95
6,92,78
6,88,71
6,82,65
6,61,68
5,38,72
5,27,69
5,21,64
5,18,57
5,14,51
5,13,44
5,6,40
5,5,33
5,5,26
5,2,21
4,0,15
4,0,9
4,0,4
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,5
0,0,9
0,0,14
0,0,17
0,0,22
0,0,13
0,0,18
0,0,26
0,0,29
0,0,34
0,0,39
0,0,45
0,0,54
0,0,60
0,0,68
0,0,49
0,0,44
0,0,67
1,0,55
1,0,47
1,0,49
1,0,52
1,0,53
1,0,61
1,0,50
1,0,50
1,0,48
1,0,46
1,0,58
1,0,69
1,0,97
1,0,111
1,0,120
2,0,133
2,0,163
2,0,179
2,0,215
2,0,243
2,0,251
2,0,265
2,0,278
2,0,311
2,0,326
3,44,325
3,72,321
3,63,331
3,151,298
3,173,294
3,214,280
3,258,263
3,247,275
3,273,267
3,322,246
3,353,235
3,384,223
4,591,103
4,600,103
4,608,104
4,615,105
4,622,106
4,630,106
4,637,107
4,643,108
4,648,109
4,655,109
4,660,110
4,665,111
4,670,111
4,676,111
4,681,111
4,635,143
4,462,250
4,384,297
4,220,386
4,267,364
5,245,377
5,248,377
5,226,389
5,206,400
5,228,390
5,162,423
5,157,428
5,131,441
5,187,417
5,181,421
5,263,381
5,280,373
5,297,364
5,243,392
5,172,427
5,7,495
5,0,489
5,63,473
5,62,471
5,173,420
5,151,428
5,231,386
5,128,433
5,90,447
5,0,457
5,0,435
5,0,449
6,117,421
6,49,446
6,113,415
6,94,419
6,0,418
6,0,332
6,0,328
6,0,301
6,0,282
6,0,320
6,0,406
6,2,413
6,24,400
6,61,379
6,86,362
6,191,305
6,137,325
6,163,305
6,142,309
6,151,297
6,193,268
6,203,255
6,318,182
6,374,140
6,337,154
6,327,152
6,297,161
6,253,178
6,258,167
6,296,135
6,268,143
6,107,224
6,49,243
6,27,243
6,9,242
6,0,232
5,0,218
5,0,213
5,0,203
5,6,200
5,38,178
5,41,168
5,65,147
5,75,133
5,91,115
5,107,97
5,112,85
5,106,79
5,96,75
5,84,73
5,72,71
5,60,69
5,60,60
5,52,56
5,44,52
4,25,54
4,30,44
4,24,39
4,2,43
4,2,36
4,10,25
4,6,21
4,3,16
4,2,10
3,1,5
3,0,1
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,1,3
-4,3,8
-4,6,13
-4,11,17
-4,16,21
-4,22,25
-4,30,28
-4,39,31
-4,46,35
-3,57,37
-3,67,40
-3,77,43
-3,88,45
-2,100,47
-2,111,49
-2,123,51
-2,136,53
-1,148,55
-1,161,56
-1,174,58
-1,186,60
-1,200,61
0,213,62
0,226,64
0,240,65
0,252,67
1,266,68
1,279,69
1,293,70
1,306,71
2,318,73
2,331,74
2,345,75
2,358,76
2,371,77
3,383,78
3,397,78
3,409,79
3,422,80
3,434,81
4,446,82
4,458,83
4,471,83
4,482,84
4,493,85
4,505,85
4,516,86
5,527,87
5,538,87
5,548,88
5,559,88
5,569,89
5,580,89
5,589,90
5,599,90
5,607,91
5,617,91
6,624,92
6,631,94
6,638,95
6,645,96
6,651,98
6,657,99
6,662,101
6,668,102
6,673,103
6,678,105
6,682,106
6,687,107
6,691,108
6,695,109
6,698,110
6,701,111
6,704,112
7,706,113
7,708,114
7,710,115
7,665,145
7,633,166
7,714,117
7,714,118
7,714,119
7,714,119
7,714,120
7,712,121
7,712,121
7,710,122
7,709,122
7,706,123
7,703,124
7,688,132
7,684,133
7,646,155
7,610,175
7,605,176
7,682,126
7,658,138
7,673,126
7,646,140
7,663,126
7,657,126
7,594,161
8,528,198
8,466,231
8,334,302
8,330,300
8,257,335
8,231,344
8,226,342
8,220,340
8,195,348
8,189,346
8,183,343
8,0,406
8,0,399
8,101,365
8,41,384
8,25,384
8,0,386
8,97,342
8,136,318
8,161,299
8,171,287
8,212,258
8,128,294
8,182,259
8,206,239
8,75,296
8,16,312
8,0,282
8,0,229
8,0,222
8,0,215
8,0,207
8,0,219
8,0,197
8,0,194
8,0,218
8,0,210
8,0,211
8,0,206
8,0,193
8,0,189
8,0,180
8,0,151
8,0,146
8,0,130
8,0,120
8,0,115
8,0,108
8,0,104
7,0,111
7,0,107
7,0,105
7,0,102
7,8,91
7,10,82
7,17,71
7,19,62
7,15,56
7,9,51
7,7,44
7,7,37
7,3,32
7,2,26
7,0,19
6,0,13
6,0,7
6,0,2
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,3
2,0,6
2,0,10
2,0,15
2,0,20
2,0,26
2,0,21
2,0,32
2,0,50
2,0,52
2,0,56
2,0,52
2,0,55
2,0,61
2,0,81
2,23,106
2,0,68
2,0,57
2,0,106
2,0,86
2,0,75
2,0,95
2,0,98
2,0,92
3,0,99
3,0,92
3,0,116
3,0,128
3,0,115
3,0,117
3,0,121
3,0,129
3,0,143
3,0,149
3,0,159
3,0,169
3,0,195
3,0,222
3,0,240
3,0,259
4,0,255
4,0,227
4,0,263
4,0,258
4,0,127
4,0,135
4,0,143
4,0,97
4,0,114
4,0,121
4,0,134
4,0,132
4,0,123
4,0,137
4,0,145
4,0,229
5,0,290
5,0,397
5,194,342
5,629,97
5,655,86
5,663,86
5,671,86
5,418,244
5,0,295
5,0,214
5,0,180
5,0,148
6,0,256
6,0,305
6,34,455
6,724,86
6,729,86
6,734,85
6,738,84
5,741,84
5,745,83
5,733,92
5,542,211
5,375,308
5,147,424
5,0,428
5,0,408
6,0,398
6,65,462
6,30,476
6,0,484
6,10,483
6,53,469
6,84,457
6,264,373
6,436,278
6,686,126
6,681,127
6,424,279
6,229,382
6,421,275
6,675,119
6,673,117
6,670,115
6,549,186
6,489,218
6,406,262
6,428,245
6,424,243
6,393,256
7,411,241
7,405,240
7,446,211
7,342,266
7,313,277
7,265,298
7,258,296
7,378,224
7,414,197
7,450,169
7,539,108
7,526,109
7,530,100
7,386,181
7,376,180
7,345,191
7,441,126
7,450,113
7,2,338
7,0,147
7,0,115
7,0,130
7,0,177
7,0,240
7,0,222
7,0,170
7,0,134
7,0,146
7,0,184
6,0,205
6,0,184
6,0,132
6,0,127
6,0,123
6,0,139
6,0,174
6,0,194
6,0,170
6,0,85
6,0,97
6,0,117
6,0,80
6,0,61
5,0,87
5,2,136
5,86,88
5,71,87
5,44,93
5,5,102
5,37,80
5,23,78
5,6,78
5,0,56
5,0,63
5,0,47
5,0,36
5,9,39
4,0,35
4,0,18
4,0,13
4,0,10
4,0,5
4,0,2
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,6
3,0,11
3,0,15
3,0,22
3,0,27
3,0,29
3,0,21
3,0,30
3,0,44
3,0,50
3,0,49
3,0,52
3,0,57
3,0,82
3,0,84
3,0,72
3,0,72
3,0,78
3,0,73
3,0,78
3,0,82
3,0,85
3,0,114
3,0,117
3,0,132
3,0,112
3,0,140
4,41,202
4,52,205
4,46,216
4,67,215
4,61,226
4,0,243
4,4,264
4,0,256
4,0,259
4,0,285
4,0,276
4,0,261
4,0,257
4,0,283
4,0,297
4,11,327
4,24,329
4,73,317
4,19,344
4,0,301
5,0,225
5,0,230
5,0,260
5,0,300
5,0,335
5,0,283
5,0,274
5,0,251
5,0,328
5,0,357
5,0,412
5,61,400
5,125,378
5,164,364
6,83,404
6,27,429
6,0,424
6,0,325
6,0,295
6,0,297
6,0,401
6,3,456
6,168,394
6,79,435
6,0,384
6,0,386
6,0,406
6,175,403
6,680,120
6,526,216
6,529,216
6,339,326
6,315,340
6,223,388
6,138,429
6,115,441
6,233,388
6,145,431
6,0,393
7,0,383
7,0,337
7,0,417
7,292,362
7,469,263
7,256,380
7,345,332
7,161,425
7,418,287
7,639,152
7,554,201
7,336,325
7,160,412
7,0,451
7,0,467
7,176,394
7,156,400
7,393,271
7,295,321
7,208,362
7,0,418
7,0,286
7,0,233
7,0,301
7,86,396
7,484,178
7,525,147
7,347,247
7,318,257
7,517,133
7,518,126
7,492,135
7,346,216
7,154,313
7,0,352
7,47,348
7,19,352
7,0,349
7,3,344
7,0,257
7,0,184
7,0,184
7,0,225
7,0,298
7,105,258
7,181,211
7,334,114
7,271,143
7,121,218
7,153,193
7,20,247
7,0,200
7,0,140
7,0,117
7,0,110
7,0,118
7,0,139
7,0,167
7,0,184
7,0,165
7,0,131
7,0,102
7,0,82
7,0,71
7,0,52
7,0,65
7,0,63
7,0,54
7,0,57
6,0,62
6,0,65
6,0,63
6,0,65
6,0,54
6,4,55
6,1,49
6,0,40
6,0,28
6,0,25
6,0,17
6,0,12
6,0,7
6,0,3
6,0,1
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,7
3,0,13
3,0,15
3,0,22
3,0,27
3,2,41
3,1,48
3,3,55
3,6,61
3,10,67
3,25,68
3,18,79
3,14,89
4,46,82
4,76,74
4,42,101
4,76,92
4,56,111
4,89,103
5,69,122
5,165,77
5,177,79
5,190,81
5,202,83
6,214,85
6,228,86
6,240,88
6,252,90
6,265,91
6,277,93
7,290,94
7,303,95
7,315,97
7,328,98
7,341,99
8,352,101
8,365,102
8,377,103
8,389,104
8,400,106
