DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
8,411,107
9,423,108
9,434,109
9,446,110
9,457,111
9,467,112
9,478,113
9,489,113
10,499,114
10,509,115
10,519,116
10,528,117
10,538,117
10,547,118
10,556,119
10,431,201
10,568,123
11,250,314
11,51,412
11,0,426
11,0,380
11,0,368
11,0,388
11,0,349
11,0,296
11,0,283
11,0,254
11,0,294
11,0,397
11,226,377
11,0,410
11,0,368
11,0,433
11,0,463
11,0,475
11,29,478
11,96,454
11,133,439
11,44,477
11,133,442
11,285,368
11,470,266
12,360,329
12,195,415
12,0,494
12,0,397
12,0,342
12,0,325
12,0,316
12,0,350
12,0,431
12,0,488
12,111,447
12,210,399
12,127,436
12,272,363
12,588,179
12,440,265
12,462,249
12,177,400
12,349,307
12,276,343
12,115,419
12,34,448
12,78,427
12,161,386
12,60,426
12,59,422
12,332,283
12,55,414
12,39,415
13,0,374
13,0,400
13,60,391
13,0,395
13,0,328
13,0,366
13,0,323
13,0,296
13,0,283
13,0,264
13,0,216
13,0,246
13,0,270
13,13,341
13,66,313
13,73,303
13,70,297
13,0,294
13,0,297
13,0,266
13,0,286
13,0,277
13,0,279
13,6,269
13,4,262
13,18,249
13,32,235
13,75,208
13,145,163
13,148,153
13,212,107
12,218,94
12,207,91
12,195,89
12,183,87
12,171,85
12,160,82
12,148,80
12,131,81
12,119,79
12,68,99
12,35,107
12,65,83
12,72,70
12,53,72
12,41,70
11,36,64
11,22,64
11,27,53
11,20,49
11,5,49
11,0,44
11,0,33
11,0,22
11,0,20
10,0,13
10,0,8
10,0,4
10,0,1
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,1,1
2,2,6
2,5,10
2,9,14
3,13,18
3,13,25
3,26,25
3,34,27
3,43,30
3,52,32
3,62,34
3,72,37
3,84,38
4,95,40
4,106,42
4,118,43
5,130,45
5,143,46
5,155,47
5,168,48
6,181,49
6,195,50
6,208,51
6,222,51
7,235,52
7,248,53
7,262,54
8,276,54
8,289,55
8,302,56
8,316,56
9,329,57
9,343,57
9,356,58
10,370,58
10,382,59
10,395,60
10,408,60
10,420,61
11,433,61
11,445,62
11,457,63
11,470,63
12,481,64
12,493,64
12,505,65
12,516,65
12,527,66
13,537,67
13,549,67
13,558,68
13,568,69
13,577,70
13,587,71
14,597,71
14,605,72
14,614,73
14,623,73
14,631,74
14,638,75
15,647,75
15,655,75
15,662,76
15,670,76
15,677,76
15,684,76
15,690,77
15,696,77
16,702,77
16,708,77
16,528,192
16,563,174
16,482,225
16,725,79
16,729,79
16,732,80
16,735,80
16,737,81
17,740,81
17,741,82
17,743,82
17,630,154
17,343,322
17,744,84
17,343,324
17,86,448
17,316,339
17,391,298
17,314,340
17,443,268
17,286,354
17,216,389
17,258,367
17,234,378
17,428,272
17,715,96
18,712,96
18,708,96
18,704,96
18,701,95
18,697,95
18,428,255
18,325,310
18,444,239
18,676,94
18,459,223
18,166,377
18,304,302
18,218,343
18,195,350
18,62,405
18,225,326
18,342,258
18,552,128
18,330,254
18,12,398
18,256,283
18,129,341
18,0,367
18,0,235
18,0,231
18,0,232
18,109,320
18,496,98
18,516,78
19,407,138
19,56,316
19,129,277
19,232,217
19,390,117
19,269,181
19,54,282
19,162,224
19,0,263
19,0,207
19,0,264
19,302,113
19,292,111
19,350,66
19,338,65
19,327,63
19,314,62
19,301,61
19,288,60
19,275,59
19,264,57
19,251,56
19,238,55
19,226,53
18,213,52
18,201,50
18,188,49
18,176,47
18,159,49
18,152,44
18,139,43
18,128,41
18,115,40
18,104,38
17,93,36
17,83,34
17,72,32
17,62,30
17,52,28
16,43,26
16,35,23
16,26,21
16,20,18
15,13,15
15,9,11
15,4,8
15,2,3
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,1
8,0,3
8,0,7
8,0,13
8,0,21
8,8,30
8,15,33
8,22,36
8,28,41
8,52,35
9,61,37
9,71,40
9,80,43
9,90,45
9,101,47
10,111,50
10,82,76
10,93,78
10,131,65
11,137,70
11,157,67
11,59,130
11,84,126
11,10,168
12,58,156
12,186,95
12,221,83
12,118,151
13,27,202
13,0,145
13,0,154
13,0,222
14,0,187
14,0,185
14,0,221
14,64,242
14,101,233
15,60,259
15,32,278
15,154,230
15,46,288
15,9,309
15,75,291
15,91,291
16,82,302
16,267,215
16,457,110
16,477,105
16,486,107
16,495,109
16,504,110
16,513,112
16,521,114
16,529,116
17,536,118
17,544,119
17,552,121
17,558,123
17,565,125
17,535,149
17,468,195
17,588,127
18,596,127
18,549,161
18,379,267
18,251,341
18,139,400
18,259,344
19,379,282
19,384,283
19,95,432
19,63,448
19,0,392
19,0,394
19,0,423
19,0,406
19,0,381
19,0,409
19,0,401
19,0,375
19,0,358
19,0,350
19,0,333
19,0,359
19,0,424
19,39,475
19,351,327
19,325,341
19,350,327
19,348,327
19,297,354
19,227,389
19,226,388
19,247,376
19,364,312
19,469,250
19,582,180
19,662,128
19,658,128
19,654,128
19,649,128
19,645,127
19,639,127
19,634,127
19,629,126
19,622,126
19,616,126
19,610,125
19,605,123
19,599,122
19,593,120
19,586,119
19,580,117
19,573,116
19,567,114
19,444,183
19,552,111
19,544,109
19,537,107
19,528,106
19,520,104
19,511,103
19,502,101
19,493,99
19,485,97
19,474,96
19,465,94
19,303,184
19,136,267
19,222,215
19,337,141
19,414,86
19,397,88
19,348,110
19,339,107
19,277,136
19,358,78
19,326,89
19,179,167
19,122,189
19,0,223
19,44,210
19,41,203
19,0,137
19,0,99
18,0,107
18,0,103
18,0,122
18,0,94
18,0,57
18,0,85
18,0,90
18,0,74
18,0,131
18,14,118
17,0,99
17,4,106
17,0,97
17,0,82
17,10,81
17,30,64
17,37,53
17,24,52
17,33,40
17,17,41
16,0,35
16,0,31
16,0,18
16,0,16
16,0,10
16,0,5
16,0,3
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,1
8,0,3
8,0,6
8,0,12
8,0,16
8,0,17
8,0,31
8,0,14
8,0,14
8,0,32
8,0,35
9,0,25
9,0,28
9,0,34
9,0,40
9,0,48
9,0,45
9,0,51
9,0,62
10,0,75
10,0,80
10,0,89
10,0,91
10,0,91
10,0,90
10,0,102
10,0,92
11,0,76
11,0,82
11,0,94
11,0,100
11,0,107
11,0,107
12,0,119
12,0,116
12,0,153
12,0,142
12,0,143
12,0,131
12,0,148
13,0,244
13,4,313
13,25,313
13,124,277
13,419,118
13,430,119
14,440,120
14,451,121
14,461,122
14,471,123
14,481,124
14,491,125
14,500,126
15,509,127
15,519,127
15,528,128
15,536,129
15,544,130
15,553,130
15,561,131
16,568,132
16,576,132
16,583,133
16,590,133
16,596,134
16,602,135
16,609,135
16,615,135
16,620,136
17,626,136
17,630,137
17,635,137
17,640,137
17,643,138
17,647,138
17,651,138
17,654,138
17,657,138
17,659,139
17,661,139
17,664,139
18,665,139
18,667,139
18,669,138
18,671,137
18,674,135
18,676,133
18,677,132
18,679,130
18,681,128
18,682,126
18,682,125
18,682,123
19,682,121
19,682,119
19,680,118
19,677,118
19,674,117
19,670,117
19,666,117
19,662,116
19,657,116
19,652,116
19,648,115
19,642,115
19,636,115
19,581,145
19,516,180
19,562,147
19,425,225
19,154,366
19,321,275
19,357,249
19,0,400
19,0,386
19,0,380
19,0,336
19,0,390
19,107,346
19,133,328
19,208,285
19,168,299
19,403,162
19,489,102
19,478,102
19,467,101
19,456,101
19,445,100
19,434,99
19,421,99
19,410,98
19,397,98
19,384,98
19,370,98
19,357,98
19,343,98
19,331,97
19,317,97
19,303,97
19,290,96
19,277,95
19,263,95
19,250,94
19,237,93
19,225,91
19,213,89
19,200,88
19,188,86
19,177,84
18,165,82
18,153,80
18,141,78
18,131,75
18,119,73
18,109,70
18,98,68
18,88,65
18,79,62
18,69,59
18,60,56
17,52,52
17,44,49
17,37,45
17,29,42
17,23,38
17,9,38
17,4,34
16,2,28
16,0,23
16,0,17
16,0,11
16,0,5
15,0,1
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,1
9,0,4
9,0,8
9,0,13
9,0,17
9,0,22
9,0,26
10,0,27
10,0,31
10,0,43
10,0,50
10,0,62
10,3,73
10,12,77
10,10,86
11,5,96
11,23,96
11,15,108
11,0,110
12,0,88
12,0,90
12,0,117
12,0,135
12,0,152
13,0,131
13,0,154
13,29,179
13,0,199
13,52,186
13,134,152
14,168,142
14,202,131
14,213,134
14,225,136
14,235,139
14,247,141
15,258,143
15,270,145
15,281,147
15,292,149
15,303,151
15,315,152
15,326,154
16,338,155
16,349,157
16,360,158
16,371,159
16,382,160
16,392,162
17,402,163
17,413,164
17,424,164
17,434,165
17,444,166
17,453,167
17,462,168
18,472,168
18,481,169
18,491,169
18,499,170
18,508,170
18,517,170
18,524,171
19,532,171
19,540,171
19,548,171
19,555,171
19,562,171
19,568,171
20,575,171
20,581,171
20,586,171
20,592,171
20,595,172
20,600,172
20,604,172
21,607,173
21,610,173
21,613,173
21,616,173
21,619,173
21,620,174
21,622,174
21,623,174
21,627,172
22,634,167
22,640,163
22,647,158
22,653,153
22,660,148
22,665,143
22,672,137
22,677,132
22,682,126
22,688,120
22,693,114
22,692,112
23,689,112
23,684,113
23,679,113
23,674,114
23,669,114
23,664,114
23,657,115
23,651,115
23,644,116
23,638,116
23,631,116
23,624,116
23,615,117
23,607,117
23,599,117
24,591,117
24,582,117
24,573,118
24,563,118
24,554,118
24,544,118
24,534,118
24,524,118
24,514,118
24,504,117
24,493,117
24,482,117
24,471,117
24,459,117
24,449,116
24,437,116
24,426,115
24,413,115
24,402,114
24,389,114
24,378,113
24,366,112
24,355,110
24,343,109
24,331,108
24,319,107
24,308,105
24,295,104
24,284,102
24,271,101
24,234,115
24,169,144
24,105,170
24,79,175
23,111,150
23,132,130
23,133,121
23,97,132
23,61,142
23,56,136
23,33,139
23,0,127
23,0,114
23,0,107
23,0,112
23,0,104
22,0,104
22,3,95
22,17,81
22,9,77
22,24,62
22,11,61
22,0,49
21,0,28
21,0,17
21,0,17
21,0,16
21,0,21
21,0,16
20,0,11
20,0,7
20,0,3
20,0,0
19,0,0
19,0,0
19,0,0
19,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,1,3
12,1,8
12,2,13
12,3,18
12,6,23
12,10,27
12,13,32
12,19,36
12,25,40
12,31,44
13,39,47
13,46,51
13,41,62
13,64,57
13,74,60
13,83,63
13,93,66
14,103,69
14,115,71
14,125,74
14,137,76
14,149,78
14,160,80
15,172,82
15,184,84
15,196,86
15,208,88
15,220,90
15,231,92
16,244,93
16,256,95
16,268,97
16,281,98
16,292,100
16,305,101
16,317,102
17,329,104
17,341,105
17,353,106
17,366,106
17,378,107
17,390,108
18,402,109
18,413,110
18,426,110
18,437,111
18,448,112
18,460,112
18,471,113
19,482,113
19,492,114
19,503,114
19,513,115
19,523,115
19,534,115
19,543,116
19,553,116
19,562,116
20,572,116
20,580,117
20,588,117
20,597,117
20,604,118
20,612,118
20,618,119
20,626,119
20,632,120
20,638,120
20,645,120
21,650,121
21,655,121
21,661,121
21,665,122
21,670,122
21,673,123
21,677,123
21,680,124
21,683,124
21,685,125
21,688,125
21,689,126
21,691,126
21,692,126
21,693,127
21,693,128
22,692,129
22,690,131
22,687,133
22,686,134
22,682,136
22,680,137
22,677,138
22,567,205
22,658,148
22,666,142
22,661,144
22,657,144
22,654,144
22,650,144
22,647,143
22,643,143
22,638,143
22,634,142
22,629,142
22,624,141
22,619,141
22,613,140
23,607,140
23,601,139
23,595,138
23,589,137
23,583,135
23,577,134
23,570,133
23,562,132
23,556,130
23,548,129
23,540,128
23,532,126
23,524,125
23,515,124
23,506,122
23,497,121
23,488,119
23,478,118
23,469,116
22,459,115
22,450,113
22,439,112
22,429,110
22,419,108
22,408,107
22,398,105
22,387,103
22,376,102
22,365,100
22,354,98
22,343,96
22,331,95
22,320,93
22,309,91
22,298,89
22,286,87
21,275,85
21,262,84
21,251,82
21,239,80
21,211,88
21,216,76
21,204,74
21,192,72
21,181,70
20,169,68
20,158,66
20,146,64
20,135,62
20,124,60
20,114,57
19,103,55
19,92,53
19,82,50
19,72,48
19,63,45
19,25,58
18,24,51
18,23,44
18,17,40
18,13,35
18,7,31
18,4,26
18,0,21
17,0,15
17,0,9
17,0,4
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
